<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white; stroke-width: 0.7' width='600 height='320'><polygon points='-112.3866835963574,2118.653347947321,-79.83258973721684,2248.5571585149864,-112.3866835963574,2118.653347947321,-84.0750225613494,1997.4097914174995'/>
<polygon points='-84.0750225613494,1997.4097914174995,-112.3866835963574,2118.653347947321,-87.69980083823175,1988.749537379655,-7.339090826459646,1876.1662348876782'/>
<polygon points='-7.339090826459646,1876.1662348876782,-87.69980083823175,1988.749537379655,-20.06915358949275,1858.8457268119896,81.07681104670579,1754.922678357857'/>
<polygon points='81.07681104670579,1754.922678357857,-20.06915358949275,1858.8457268119896,61.47924351215863,1728.9419162443237,145.71433059765803,1633.6791218280355'/>
<polygon points='145.71433059765803,1633.6791218280355,61.47924351215863,1728.9419162443237,128.74365855201827,1599.038105676658,167.64866306005956,1512.4355652982144'/>
<polygon points='167.64866306005956,1512.4355652982144,128.74365855201827,1599.038105676658,165.07761177316362,1469.134295108992,148.01556054825943,1391.1920087683925'/>
<polygon points='148.01556054825943,1391.1920087683925,165.07761177316362,1469.134295108992,168.05887896058329,1339.2304845413262,101.79006897390929,1269.9484522385712'/>
<polygon points='101.79006897390929,1269.9484522385712,168.05887896058329,1339.2304845413262,145.7387806927029,1209.3266739736605,47.90125351900028,1148.7048957087497'/>
<polygon points='47.90125351900028,1148.7048957087497,145.7387806927029,1209.3266739736605,110.39086656647227,1079.4228634059948,1.2994348336604418,1027.4613391789285'/>
<polygon points='1.2994348336604418,1027.4613391789285,110.39086656647227,1079.4228634059948,73.21481554095126,949.519052838329,-30.476007036001803,906.2177826491072'/>
<polygon points='-30.476007036001803,906.2177826491072,73.21481554095126,949.519052838329,41.60727781872952,819.6152422706633,-46.71550220473054,784.9742261192857'/>
<polygon points='-46.71550220473054,784.9742261192857,41.60727781872952,819.6152422706633,18.871819665756462,689.7114317029973,-50.91697601414786,663.7306695894641'/>
<polygon points='-50.91697601414786,663.7306695894641,18.871819665756462,689.7114317029973,5.365804923318493,559.8076211353316,-47.99841998363142,542.4871130596428'/>
<polygon points='-47.99841998363142,542.4871130596428,5.365804923318493,559.8076211353316,0.04643578381556779,429.9038105676658,-42.34124659224962,421.2435565298214'/>
<polygon points='-42.34124659224962,421.2435565298214,0.04643578381556779,429.9038105676658,1.7631564598890321,300,-36.79774152894339,300'/>
<polygon points='-36.79774152894339,300,1.7631564598890321,300,10.046435783815568,170.09618943233423,-32.34124659224962,178.75644347017862'/>
<polygon points='-32.34124659224962,178.75644347017862,10.046435783815568,170.09618943233423,25.365804923318493,40.192378864668456,-27.998419983631422,57.51288694035725'/>
<polygon points='-27.998419983631422,57.51288694035725,25.365804923318493,40.192378864668456,48.87181966575646,-89.71143170299729,-20.916976014147863,-63.73066958946413'/>
<polygon points='-20.916976014147863,-63.73066958946413,48.87181966575646,-89.71143170299729,81.60727781872953,-219.6152422706631,-6.715502204730541,-184.9742261192855'/>
<polygon points='-6.715502204730541,-184.9742261192855,81.60727781872953,-219.6152422706631,123.21481554095126,-349.5190528383289,19.523992963998197,-306.2177826491069'/>
<polygon points='19.523992963998197,-306.2177826491069,123.21481554095126,-349.5190528383289,170.39086656647186,-479.4228634059946,61.29943483366044,-427.46133917892826'/>
<polygon points='61.29943483366044,-427.46133917892826,170.39086656647186,-479.4228634059946,215.7387806927029,-609.3266739736603,117.90125351900028,-548.7048957087495'/>
<polygon points='117.90125351900028,-548.7048957087495,215.7387806927029,-609.3266739736603,248.05887896058329,-739.2304845413266,181.79006897390929,-669.9484522385715'/>
<polygon points='181.79006897390929,-669.9484522385715,248.05887896058329,-739.2304845413266,255.07761177316354,-869.1342951089923,238.01556054825943,-791.192008768393'/>
<polygon points='238.01556054825943,-791.192008768393,255.07761177316354,-869.1342951089923,228.74365855201827,-999.038105676658,267.64866306005956,-912.4355652982144'/>
<polygon points='267.64866306005956,-912.4355652982144,228.74365855201827,-999.038105676658,171.47924351215863,-1128.9419162443237,255.71433059765803,-1033.6791218280355'/>
<polygon points='255.71433059765803,-1033.6791218280355,171.47924351215863,-1128.9419162443237,99.93084641050726,-1258.8457268119896,201.07681104670579,-1154.922678357857'/>
<polygon points='201.07681104670579,-1154.922678357857,99.93084641050726,-1258.8457268119896,42.30019916176825,-1388.749537379655,122.66090917354035,-1276.1662348876782'/>
<polygon points='122.66090917354035,-1276.1662348876782,42.30019916176825,-1388.749537379655,27.6133164036426,-1518.653347947321,55.9249774386506,-1397.4097914174995'/>
<polygon points='55.9249774386506,-1397.4097914174995,27.6133164036426,-1518.653347947321,70.16741026278316,-1648.5571585149867,37.6133164036426,-1518.653347947321'/>
<polygon points='-87.69980083823175,1988.749537379655,-112.3866835963574,2118.653347947321,-84.0750225613494,1997.4097914174995,-7.339090826459646,1876.1662348876782'/>
<polygon points='-7.339090826459646,1876.1662348876782,-84.0750225613494,1997.4097914174995,-7.339090826459646,1876.1662348876782,87.37290263520352,1763.5829323957012'/>
<polygon points='87.37290263520352,1763.5829323957012,-7.339090826459646,1876.1662348876782,81.07681104670579,1754.922678357857,152.23548649441005,1650.9996299037243'/>
<polygon points='152.23548649441005,1650.9996299037243,81.07681104670579,1754.922678357857,145.71433059765803,1633.6791218280355,164.04061402339875,1538.4163274117473'/>
